,Unnamed: 0,Date,Host,Result,Guest,Status,Season,Host: Average shots stvor,Guest: Average shots stvor,Host: Average corner situation,Guest: Average corner situation,Host: SCR,Guest: SCR,Host: Ball control,Guest: Ball control
252,252,23.11.2019,Manchester City,2 : 1,Chelsea,Завершен,england-premier-league-2019-2020,6.76,5.74,7.84,6.5,0.18430034129692835,0.15025041736227046,66.87,60.66
253,253,23.11.2019,AFC Bournemouth,1 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,3.16,4.05,5.11,5.08,0.14473684210526316,0.1422319474835886,44.16,48.34
254,254,23.11.2019,Arsenal,2 : 2,Southampton,Завершен,england-premier-league-2019-2020,4.03,4.63,6.08,5.53,0.1925545571245186,0.1381509032943677,53.79,48.84
255,255,23.11.2019,Brighton,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020,3.68,4.92,4.68,5.82,0.1079913606911447,0.16838166510757716,52.5,57.63
256,256,23.11.2019,Crystal Palace,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,3.13,6.05,4.66,6.76,0.10796221322537113,0.19963702359346644,44.61,63.03
257,257,23.11.2019,Everton,0 : 2,Norwich City,Завершен,england-premier-league-2019-2020,4.18,3.21,5.34,4.26,0.13840830449826988,0.0879396984924623,48.84,49.21
258,258,23.11.2019,Watford,0 : 3,Burnley,Завершен,england-premier-league-2019-2020,3.21,3.24,4.39,4.5,0.11587485515643106,0.14473684210526316,42.61,41.32
259,259,23.11.2019,West Ham United,2 : 3,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.08,4.26,5.0,5.26,0.16009852216748768,0.18058690744920997,43.61,52.11
260,260,10.11.2019,Liverpool,3 : 1,Manchester City,Завершен,england-premier-league-2019-2020,6.05,6.76,6.76,7.84,0.19963702359346644,0.18430034129692835,63.03,66.87
261,261,10.11.2019,Manchester United,3 : 1,Brighton,Завершен,england-premier-league-2019-2020,5.39,3.68,5.37,4.68,0.16932270916334663,0.1079913606911447,55.87,52.5
262,262,10.11.2019,Wolverhampton,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,4.05,4.0,5.08,5.26,0.1422319474835886,0.12127894156560089,48.34,44.21
263,263,09.11.2019,Leicester City,2 : 0,Arsenal,Завершен,england-premier-league-2019-2020,4.92,4.03,5.82,6.08,0.16838166510757716,0.1925545571245186,57.63,53.79
264,264,09.11.2019,Burnley,3 : 0,West Ham United,Завершен,england-premier-league-2019-2020,3.24,4.08,4.5,5.0,0.14473684210526316,0.16009852216748768,41.32,43.61
265,265,09.11.2019,Newcastle United,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.21,3.16,3.97,5.11,0.13280212483399734,0.14473684210526316,38.84,44.16
266,266,09.11.2019,Southampton,1 : 2,Everton,Завершен,england-premier-league-2019-2020,4.63,4.18,5.53,5.34,0.1381509032943677,0.13840830449826988,48.84,48.84
267,267,09.11.2019,Tottenham Hotspur,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.26,3.05,5.26,5.58,0.18058690744920997,0.14450867052023122,52.11,42.97
268,268,09.11.2019,Chelsea,2 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,5.74,3.13,6.5,4.66,0.15025041736227046,0.10796221322537113,60.66,44.61
269,269,08.11.2019,Norwich City,0 : 2,Watford,Завершен,england-premier-league-2019-2020,3.21,3.21,4.26,4.39,0.0879396984924623,0.11587485515643106,49.21,42.61
270,270,03.11.2019,Everton,1 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.18,4.26,5.34,5.26,0.13840830449826988,0.18058690744920997,48.84,52.11
271,271,03.11.2019,Crystal Palace,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020,3.13,4.92,4.66,5.82,0.10796221322537113,0.16838166510757716,44.61,57.63
272,272,02.11.2019,Watford,1 : 2,Chelsea,Завершен,england-premier-league-2019-2020,3.21,5.74,4.39,6.5,0.11587485515643106,0.15025041736227046,42.61,60.66
273,273,02.11.2019,Arsenal,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,4.03,4.05,6.08,5.08,0.1925545571245186,0.1422319474835886,53.79,48.34
274,274,02.11.2019,Aston Villa,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,4.0,6.05,5.26,6.76,0.12127894156560089,0.19963702359346644,44.21,63.03
275,275,02.11.2019,Brighton,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.68,3.21,4.68,4.26,0.1079913606911447,0.0879396984924623,52.5,49.21
276,276,02.11.2019,Manchester City,2 : 1,Southampton,Завершен,england-premier-league-2019-2020,6.76,4.63,7.84,5.53,0.18430034129692835,0.1381509032943677,66.87,48.84
277,277,02.11.2019,Sheffield United,3 : 0,Burnley,Завершен,england-premier-league-2019-2020,3.05,3.24,5.58,4.5,0.14450867052023122,0.14473684210526316,42.97,41.32
278,278,02.11.2019,West Ham United,2 : 3,Newcastle United,Завершен,england-premier-league-2019-2020,4.08,3.21,5.0,3.97,0.16009852216748768,0.13280212483399734,43.61,38.84
279,279,02.11.2019,AFC Bournemouth,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020,3.16,5.39,5.11,5.37,0.14473684210526316,0.16932270916334663,44.16,55.87
280,280,27.10.2019,Arsenal,2 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,4.03,3.13,6.08,4.66,0.1925545571245186,0.10796221322537113,53.79,44.61
281,281,27.10.2019,Liverpool,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,6.05,4.26,6.76,5.26,0.19963702359346644,0.18058690744920997,63.03,52.11
282,282,27.10.2019,Norwich City,1 : 3,Manchester United,Завершен,england-premier-league-2019-2020,3.21,5.39,4.26,5.37,0.0879396984924623,0.16932270916334663,49.21,55.87
283,283,27.10.2019,Newcastle United,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,3.21,4.05,3.97,5.08,0.13280212483399734,0.1422319474835886,38.84,48.34
284,284,26.10.2019,Burnley,2 : 4,Chelsea,Завершен,england-premier-league-2019-2020,3.24,5.74,4.5,6.5,0.14473684210526316,0.15025041736227046,41.32,60.66
285,285,26.10.2019,Brighton,3 : 2,Everton,Завершен,england-premier-league-2019-2020,3.68,4.18,4.68,5.34,0.1079913606911447,0.13840830449826988,52.5,48.84
286,286,26.10.2019,Watford,0 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.21,3.16,4.39,5.11,0.11587485515643106,0.14473684210526316,42.61,44.16
287,287,26.10.2019,West Ham United,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.08,3.05,5.0,5.58,0.16009852216748768,0.14450867052023122,43.61,42.97
288,288,26.10.2019,Manchester City,3 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,6.76,4.0,7.84,5.26,0.18430034129692835,0.12127894156560089,66.87,44.21
289,289,25.10.2019,Southampton,0 : 9,Leicester City,Завершен,england-premier-league-2019-2020,4.63,4.92,5.53,5.82,0.1381509032943677,0.16838166510757716,48.84,57.63
290,290,21.10.2019,Sheffield United,1 : 0,Arsenal,Завершен,england-premier-league-2019-2020,3.05,4.03,5.58,6.08,0.14450867052023122,0.1925545571245186,42.97,53.79
291,291,20.10.2019,Manchester United,1 : 1,Liverpool,Завершен,england-premier-league-2019-2020,5.39,6.05,5.37,6.76,0.16932270916334663,0.19963702359346644,55.87,63.03
292,292,19.10.2019,Crystal Palace,0 : 2,Manchester City,Завершен,england-premier-league-2019-2020,3.13,6.76,4.66,7.84,0.10796221322537113,0.18430034129692835,44.61,66.87
293,293,19.10.2019,AFC Bournemouth,0 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.16,3.21,5.11,4.26,0.14473684210526316,0.0879396984924623,44.16,49.21
294,294,19.10.2019,Aston Villa,2 : 1,Brighton,Завершен,england-premier-league-2019-2020,4.0,3.68,5.26,4.68,0.12127894156560089,0.1079913606911447,44.21,52.5
295,295,19.10.2019,Chelsea,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,5.74,3.21,6.5,3.97,0.15025041736227046,0.13280212483399734,60.66,38.84
296,296,19.10.2019,Leicester City,2 : 1,Burnley,Завершен,england-premier-league-2019-2020,4.92,3.24,5.82,4.5,0.16838166510757716,0.14473684210526316,57.63,41.32
297,297,19.10.2019,Tottenham Hotspur,1 : 1,Watford,Завершен,england-premier-league-2019-2020,4.26,3.21,5.26,4.39,0.18058690744920997,0.11587485515643106,52.11,42.61
298,298,19.10.2019,Wolverhampton,1 : 1,Southampton,Завершен,england-premier-league-2019-2020,4.05,4.63,5.08,5.53,0.1422319474835886,0.1381509032943677,48.34,48.84
299,299,19.10.2019,Everton,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.18,4.08,5.34,5.0,0.13840830449826988,0.16009852216748768,48.84,43.61
300,300,06.10.2019,Newcastle United,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020,3.21,5.39,3.97,5.37,0.13280212483399734,0.16932270916334663,38.84,55.87
301,301,06.10.2019,Arsenal,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.03,3.16,6.08,5.11,0.1925545571245186,0.14473684210526316,53.79,44.16
302,302,06.10.2019,Manchester City,0 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,6.76,4.05,7.84,5.08,0.18430034129692835,0.1422319474835886,66.87,48.34
303,303,06.10.2019,Southampton,1 : 4,Chelsea,Завершен,england-premier-league-2019-2020,4.63,5.74,5.53,6.5,0.1381509032943677,0.15025041736227046,48.84,60.66
304,304,05.10.2019,West Ham United,1 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,4.08,3.13,5.0,4.66,0.16009852216748768,0.10796221322537113,43.61,44.61
305,305,05.10.2019,Burnley,1 : 0,Everton,Завершен,england-premier-league-2019-2020,3.24,4.18,4.5,5.34,0.14473684210526316,0.13840830449826988,41.32,48.84
306,306,05.10.2019,Liverpool,2 : 1,Leicester City,Завершен,england-premier-league-2019-2020,6.05,4.92,6.76,5.82,0.19963702359346644,0.16838166510757716,63.03,57.63
307,307,05.10.2019,Norwich City,1 : 5,Aston Villa,Завершен,england-premier-league-2019-2020,3.21,4.0,4.26,5.26,0.0879396984924623,0.12127894156560089,49.21,44.21
308,308,05.10.2019,Watford,0 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,3.21,3.05,4.39,5.58,0.11587485515643106,0.14450867052023122,42.61,42.97
309,309,05.10.2019,Brighton,3 : 0,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.68,4.26,4.68,5.26,0.1079913606911447,0.18058690744920997,52.5,52.11
310,310,30.09.2019,Manchester United,1 : 1,Arsenal,Завершен,england-premier-league-2019-2020,5.39,4.03,5.37,6.08,0.16932270916334663,0.1925545571245186,55.87,53.79
311,311,29.09.2019,Leicester City,5 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,4.92,3.21,5.82,3.97,0.16838166510757716,0.13280212483399734,57.63,38.84
312,312,28.09.2019,Everton,1 : 3,Manchester City,Завершен,england-premier-league-2019-2020,4.18,6.76,5.34,7.84,0.13840830449826988,0.18430034129692835,48.84,66.87
313,313,28.09.2019,AFC Bournemouth,2 : 2,West Ham United,Завершен,england-premier-league-2019-2020,3.16,4.08,5.11,5.0,0.14473684210526316,0.16009852216748768,44.16,43.61
314,314,28.09.2019,Aston Villa,2 : 2,Burnley,Завершен,england-premier-league-2019-2020,4.0,3.24,5.26,4.5,0.12127894156560089,0.14473684210526316,44.21,41.32
315,315,28.09.2019,Chelsea,2 : 0,Brighton,Завершен,england-premier-league-2019-2020,5.74,3.68,6.5,4.68,0.15025041736227046,0.1079913606911447,60.66,52.5
316,316,28.09.2019,Crystal Palace,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.13,3.21,4.66,4.26,0.10796221322537113,0.0879396984924623,44.61,49.21
317,317,28.09.2019,Tottenham Hotspur,2 : 1,Southampton,Завершен,england-premier-league-2019-2020,4.26,4.63,5.26,5.53,0.18058690744920997,0.1381509032943677,52.11,48.84
318,318,28.09.2019,Wolverhampton,2 : 0,Watford,Завершен,england-premier-league-2019-2020,4.05,3.21,5.08,4.39,0.1422319474835886,0.11587485515643106,48.34,42.61
319,319,28.09.2019,Sheffield United,0 : 1,Liverpool,Завершен,england-premier-league-2019-2020,3.05,6.05,5.58,6.76,0.14450867052023122,0.19963702359346644,42.97,63.03
320,320,22.09.2019,Arsenal,3 : 2,Aston Villa,Завершен,england-premier-league-2019-2020,4.03,4.0,6.08,5.26,0.1925545571245186,0.12127894156560089,53.79,44.21
321,321,22.09.2019,Chelsea,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,5.74,6.05,6.5,6.76,0.15025041736227046,0.19963702359346644,60.66,63.03
322,322,22.09.2019,Crystal Palace,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,3.13,4.05,4.66,5.08,0.10796221322537113,0.1422319474835886,44.61,48.34
323,323,22.09.2019,West Ham United,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020,4.08,5.39,5.0,5.37,0.16009852216748768,0.16932270916334663,43.61,55.87
324,324,21.09.2019,Newcastle United,0 : 0,Brighton,Завершен,england-premier-league-2019-2020,3.21,3.68,3.97,4.68,0.13280212483399734,0.1079913606911447,38.84,52.5
325,325,21.09.2019,Burnley,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.24,3.21,4.5,4.26,0.14473684210526316,0.0879396984924623,41.32,49.21
326,326,21.09.2019,Everton,0 : 2,Sheffield United,Завершен,england-premier-league-2019-2020,4.18,3.05,5.34,5.58,0.13840830449826988,0.14450867052023122,48.84,42.97
327,327,21.09.2019,Manchester City,8 : 0,Watford,Завершен,england-premier-league-2019-2020,6.76,3.21,7.84,4.39,0.18430034129692835,0.11587485515643106,66.87,42.61
328,328,21.09.2019,Leicester City,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.92,4.26,5.82,5.26,0.16838166510757716,0.18058690744920997,57.63,52.11
329,329,20.09.2019,Southampton,1 : 3,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.63,3.16,5.53,5.11,0.1381509032943677,0.14473684210526316,48.84,44.16
330,330,16.09.2019,Aston Villa,0 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.0,4.08,5.26,5.0,0.12127894156560089,0.16009852216748768,44.21,43.61
331,331,15.09.2019,Watford,2 : 2,Arsenal,Завершен,england-premier-league-2019-2020,3.21,4.03,4.39,6.08,0.11587485515643106,0.1925545571245186,42.61,53.79
332,332,15.09.2019,AFC Bournemouth,3 : 1,Everton,Завершен,england-premier-league-2019-2020,3.16,4.18,5.11,5.34,0.14473684210526316,0.13840830449826988,44.16,48.84
333,333,14.09.2019,Norwich City,3 : 2,Manchester City,Завершен,england-premier-league-2019-2020,3.21,6.76,4.26,7.84,0.0879396984924623,0.18430034129692835,49.21,66.87
334,334,14.09.2019,Brighton,1 : 1,Burnley,Завершен,england-premier-league-2019-2020,3.68,3.24,4.68,4.5,0.1079913606911447,0.14473684210526316,52.5,41.32
335,335,14.09.2019,Manchester United,1 : 0,Leicester City,Завершен,england-premier-league-2019-2020,5.39,4.92,5.37,5.82,0.16932270916334663,0.16838166510757716,55.87,57.63
336,336,14.09.2019,Sheffield United,0 : 1,Southampton,Завершен,england-premier-league-2019-2020,3.05,4.63,5.58,5.53,0.14450867052023122,0.1381509032943677,42.97,48.84
337,337,14.09.2019,Tottenham Hotspur,4 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,4.26,3.13,5.26,4.66,0.18058690744920997,0.10796221322537113,52.11,44.61
338,338,14.09.2019,Wolverhampton,2 : 5,Chelsea,Завершен,england-premier-league-2019-2020,4.05,5.74,5.08,6.5,0.1422319474835886,0.15025041736227046,48.34,60.66
339,339,14.09.2019,Liverpool,3 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,6.05,3.21,6.76,3.97,0.19963702359346644,0.13280212483399734,63.03,38.84
340,340,01.09.2019,Arsenal,2 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.03,4.26,6.08,5.26,0.1925545571245186,0.18058690744920997,53.79,52.11
341,341,01.09.2019,Everton,3 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,4.18,4.05,5.34,5.08,0.13840830449826988,0.1422319474835886,48.84,48.34
342,342,31.08.2019,Burnley,0 : 3,Liverpool,Завершен,england-premier-league-2019-2020,3.24,6.05,4.5,6.76,0.14473684210526316,0.19963702359346644,41.32,63.03
343,343,31.08.2019,Chelsea,2 : 2,Sheffield United,Завершен,england-premier-league-2019-2020,5.74,3.05,6.5,5.58,0.15025041736227046,0.14450867052023122,60.66,42.97
344,344,31.08.2019,Crystal Palace,1 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,3.13,4.0,4.66,5.26,0.10796221322537113,0.12127894156560089,44.61,44.21
345,345,31.08.2019,Leicester City,3 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.92,3.16,5.82,5.11,0.16838166510757716,0.14473684210526316,57.63,44.16
346,346,31.08.2019,Manchester City,4 : 0,Brighton,Завершен,england-premier-league-2019-2020,6.76,3.68,7.84,4.68,0.18430034129692835,0.1079913606911447,66.87,52.5
347,347,31.08.2019,Newcastle United,1 : 1,Watford,Завершен,england-premier-league-2019-2020,3.21,3.21,3.97,4.39,0.13280212483399734,0.11587485515643106,38.84,42.61
348,348,31.08.2019,West Ham United,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020,4.08,3.21,5.0,4.26,0.16009852216748768,0.0879396984924623,43.61,49.21
349,349,31.08.2019,Southampton,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020,4.63,5.39,5.53,5.37,0.1381509032943677,0.16932270916334663,48.84,55.87
350,350,25.08.2019,Tottenham Hotspur,0 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,4.26,3.21,5.26,3.97,0.18058690744920997,0.13280212483399734,52.11,38.84
351,351,25.08.2019,Wolverhampton,1 : 1,Burnley,Завершен,england-premier-league-2019-2020,4.05,3.24,5.08,4.5,0.1422319474835886,0.14473684210526316,48.34,41.32
352,352,25.08.2019,AFC Bournemouth,1 : 3,Manchester City,Завершен,england-premier-league-2019-2020,3.16,6.76,5.11,7.84,0.14473684210526316,0.18430034129692835,44.16,66.87
353,353,24.08.2019,Liverpool,3 : 1,Arsenal,Завершен,england-premier-league-2019-2020,6.05,4.03,6.76,6.08,0.19963702359346644,0.1925545571245186,63.03,53.79
354,354,24.08.2019,Brighton,0 : 2,Southampton,Завершен,england-premier-league-2019-2020,3.68,4.63,4.68,5.53,0.1079913606911447,0.1381509032943677,52.5,48.84
355,355,24.08.2019,Manchester United,1 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,5.39,3.13,5.37,4.66,0.16932270916334663,0.10796221322537113,55.87,44.61
356,356,24.08.2019,Sheffield United,1 : 2,Leicester City,Завершен,england-premier-league-2019-2020,3.05,4.92,5.58,5.82,0.14450867052023122,0.16838166510757716,42.97,57.63
357,357,24.08.2019,Watford,1 : 3,West Ham United,Завершен,england-premier-league-2019-2020,3.21,4.08,4.39,5.0,0.11587485515643106,0.16009852216748768,42.61,43.61
358,358,24.08.2019,Norwich City,2 : 3,Chelsea,Завершен,england-premier-league-2019-2020,3.21,5.74,4.26,6.5,0.0879396984924623,0.15025041736227046,49.21,60.66
359,359,23.08.2019,Aston Villa,2 : 0,Everton,Завершен,england-premier-league-2019-2020,4.0,4.18,5.26,5.34,0.12127894156560089,0.13840830449826988,44.21,48.84
360,360,19.08.2019,Wolverhampton,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020,4.05,5.39,5.08,5.37,0.1422319474835886,0.16932270916334663,48.34,55.87
361,361,18.08.2019,Chelsea,1 : 1,Leicester City,Завершен,england-premier-league-2019-2020,5.74,4.92,6.5,5.82,0.15025041736227046,0.16838166510757716,60.66,57.63
362,362,18.08.2019,Sheffield United,1 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,3.05,3.13,5.58,4.66,0.14450867052023122,0.10796221322537113,42.97,44.61
363,363,17.08.2019,Manchester City,2 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,6.76,4.26,7.84,5.26,0.18430034129692835,0.18058690744920997,66.87,52.11
364,364,17.08.2019,Aston Villa,1 : 2,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.0,3.16,5.26,5.11,0.12127894156560089,0.14473684210526316,44.21,44.16
365,365,17.08.2019,Brighton,1 : 1,West Ham United,Завершен,england-premier-league-2019-2020,3.68,4.08,4.68,5.0,0.1079913606911447,0.16009852216748768,52.5,43.61
366,366,17.08.2019,Everton,1 : 0,Watford,Завершен,england-premier-league-2019-2020,4.18,3.21,5.34,4.39,0.13840830449826988,0.11587485515643106,48.84,42.61
367,367,17.08.2019,Norwich City,3 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,3.21,3.21,4.26,3.97,0.0879396984924623,0.13280212483399734,49.21,38.84
368,368,17.08.2019,Southampton,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,4.63,6.05,5.53,6.76,0.1381509032943677,0.19963702359346644,48.84,63.03
369,369,17.08.2019,Arsenal,2 : 1,Burnley,Завершен,england-premier-league-2019-2020,4.03,3.24,6.08,4.5,0.1925545571245186,0.14473684210526316,53.79,41.32
370,370,11.08.2019,Manchester United,4 : 0,Chelsea,Завершен,england-premier-league-2019-2020,5.39,5.74,5.37,6.5,0.16932270916334663,0.15025041736227046,55.87,60.66
371,371,11.08.2019,Leicester City,0 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020,4.92,4.05,5.82,5.08,0.16838166510757716,0.1422319474835886,57.63,48.34
372,372,11.08.2019,Newcastle United,0 : 1,Arsenal,Завершен,england-premier-league-2019-2020,3.21,4.03,3.97,6.08,0.13280212483399734,0.1925545571245186,38.84,53.79
373,373,10.08.2019,Tottenham Hotspur,3 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,4.26,4.0,5.26,5.26,0.18058690744920997,0.12127894156560089,52.11,44.21
374,374,10.08.2019,AFC Bournemouth,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,3.16,3.05,5.11,5.58,0.14473684210526316,0.14450867052023122,44.16,42.97
375,375,10.08.2019,Burnley,3 : 0,Southampton,Завершен,england-premier-league-2019-2020,3.24,4.63,4.5,5.53,0.14473684210526316,0.1381509032943677,41.32,48.84
376,376,10.08.2019,Crystal Palace,0 : 0,Everton,Завершен,england-premier-league-2019-2020,3.13,4.18,4.66,5.34,0.10796221322537113,0.13840830449826988,44.61,48.84
377,377,10.08.2019,Watford,0 : 3,Brighton,Завершен,england-premier-league-2019-2020,3.21,3.68,4.39,4.68,0.11587485515643106,0.1079913606911447,42.61,52.5
378,378,10.08.2019,West Ham United,0 : 5,Manchester City,Завершен,england-premier-league-2019-2020,4.08,6.76,5.0,7.84,0.16009852216748768,0.18430034129692835,43.61,66.87
379,379,09.08.2019,Liverpool,4 : 1,Norwich City,Завершен,england-premier-league-2019-2020,6.05,3.21,6.76,4.26,0.19963702359346644,0.0879396984924623,63.03,49.21
