,Date,Team A,Result,Team B,Status,Season
190,27.12.2019,Wolverhampton,3 : 2,Manchester City,Завершен,england-premier-league-2019-2020
191,26.12.2019,Leicester City,0 : 4,Liverpool,Завершен,england-premier-league-2019-2020
192,26.12.2019,Manchester United,4 : 1,Newcastle United,Завершен,england-premier-league-2019-2020
193,26.12.2019,AFC Bournemouth,1 : 1,Arsenal,Завершен,england-premier-league-2019-2020
194,26.12.2019,Aston Villa,1 : 0,Norwich City,Завершен,england-premier-league-2019-2020
195,26.12.2019,Chelsea,0 : 2,Southampton,Завершен,england-premier-league-2019-2020
196,26.12.2019,Crystal Palace,2 : 1,West Ham United,Завершен,england-premier-league-2019-2020
197,26.12.2019,Everton,1 : 0,Burnley,Завершен,england-premier-league-2019-2020
198,26.12.2019,Sheffield United,1 : 1,Watford,Завершен,england-premier-league-2019-2020
199,26.12.2019,Tottenham Hotspur,2 : 1,Brighton,Завершен,england-premier-league-2019-2020
200,29.01.2020,West Ham United,0 : 2,Liverpool,Завершен,england-premier-league-2019-2020
201,22.12.2019,Tottenham Hotspur,0 : 2,Chelsea,Завершен,england-premier-league-2019-2020
202,22.12.2019,Watford,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020
203,21.12.2019,Manchester City,3 : 1,Leicester City,Завершен,england-premier-league-2019-2020
204,21.12.2019,AFC Bournemouth,0 : 1,Burnley,Завершен,england-premier-league-2019-2020
205,21.12.2019,Aston Villa,1 : 3,Southampton,Завершен,england-premier-league-2019-2020
206,21.12.2019,Brighton,0 : 1,Sheffield United,Завершен,england-premier-league-2019-2020
207,21.12.2019,Newcastle United,1 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020
208,21.12.2019,Norwich City,1 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020
209,21.12.2019,Everton,0 : 0,Arsenal,Завершен,england-premier-league-2019-2020
210,16.12.2019,Crystal Palace,1 : 1,Brighton,Завершен,england-premier-league-2019-2020
211,15.12.2019,Arsenal,0 : 3,Manchester City,Завершен,england-premier-league-2019-2020
212,15.12.2019,Manchester United,1 : 1,Everton,Завершен,england-premier-league-2019-2020
213,15.12.2019,Wolverhampton,1 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
214,14.12.2019,Southampton,0 : 1,West Ham United,Завершен,england-premier-league-2019-2020
215,14.12.2019,Burnley,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020
216,14.12.2019,Chelsea,0 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020
217,14.12.2019,Leicester City,1 : 1,Norwich City,Завершен,england-premier-league-2019-2020
218,14.12.2019,Sheffield United,2 : 0,Aston Villa,Завершен,england-premier-league-2019-2020
219,14.12.2019,Liverpool,2 : 0,Watford,Завершен,england-premier-league-2019-2020
220,09.12.2019,West Ham United,1 : 3,Arsenal,Завершен,england-premier-league-2019-2020
221,08.12.2019,Brighton,2 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020
222,08.12.2019,Aston Villa,1 : 4,Leicester City,Завершен,england-premier-league-2019-2020
223,08.12.2019,Newcastle United,2 : 1,Southampton,Завершен,england-premier-league-2019-2020
224,08.12.2019,Norwich City,1 : 2,Sheffield United,Завершен,england-premier-league-2019-2020
225,07.12.2019,Manchester City,1 : 2,Manchester United,Завершен,england-premier-league-2019-2020
226,07.12.2019,AFC Bournemouth,0 : 3,Liverpool,Завершен,england-premier-league-2019-2020
227,07.12.2019,Tottenham Hotspur,5 : 0,Burnley,Завершен,england-premier-league-2019-2020
228,07.12.2019,Watford,0 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020
229,07.12.2019,Everton,3 : 1,Chelsea,Завершен,england-premier-league-2019-2020
230,05.12.2019,Arsenal,1 : 2,Brighton,Завершен,england-premier-league-2019-2020
231,05.12.2019,Sheffield United,0 : 2,Newcastle United,Завершен,england-premier-league-2019-2020
232,04.12.2019,Liverpool,5 : 2,Everton,Завершен,england-premier-league-2019-2020
233,04.12.2019,Leicester City,2 : 0,Watford,Завершен,england-premier-league-2019-2020
234,04.12.2019,Wolverhampton,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020
235,04.12.2019,Manchester United,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
236,04.12.2019,Chelsea,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020
237,04.12.2019,Southampton,2 : 1,Norwich City,Завершен,england-premier-league-2019-2020
238,03.12.2019,Burnley,1 : 4,Manchester City,Завершен,england-premier-league-2019-2020
239,03.12.2019,Crystal Palace,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020
240,01.12.2019,Leicester City,2 : 1,Everton,Завершен,england-premier-league-2019-2020
241,01.12.2019,Manchester United,2 : 2,Aston Villa,Завершен,england-premier-league-2019-2020
242,01.12.2019,Norwich City,2 : 2,Arsenal,Завершен,england-premier-league-2019-2020
243,01.12.2019,Wolverhampton,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020
244,30.11.2019,Southampton,2 : 1,Watford,Завершен,england-premier-league-2019-2020
245,30.11.2019,Burnley,0 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020
246,30.11.2019,Chelsea,0 : 1,West Ham United,Завершен,england-premier-league-2019-2020
247,30.11.2019,Liverpool,2 : 1,Brighton,Завершен,england-premier-league-2019-2020
248,30.11.2019,Tottenham Hotspur,3 : 2,AFC Bournemouth,Завершен,england-premier-league-2019-2020
249,30.11.2019,Newcastle United,2 : 2,Manchester City,Завершен,england-premier-league-2019-2020
250,25.11.2019,Aston Villa,2 : 0,Newcastle United,Завершен,england-premier-league-2019-2020
251,24.11.2019,Sheffield United,3 : 3,Manchester United,Завершен,england-premier-league-2019-2020
252,23.11.2019,Manchester City,2 : 1,Chelsea,Завершен,england-premier-league-2019-2020
253,23.11.2019,AFC Bournemouth,1 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020
254,23.11.2019,Arsenal,2 : 2,Southampton,Завершен,england-premier-league-2019-2020
255,23.11.2019,Brighton,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020
256,23.11.2019,Crystal Palace,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020
257,23.11.2019,Everton,0 : 2,Norwich City,Завершен,england-premier-league-2019-2020
258,23.11.2019,Watford,0 : 3,Burnley,Завершен,england-premier-league-2019-2020
259,23.11.2019,West Ham United,2 : 3,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
260,10.11.2019,Liverpool,3 : 1,Manchester City,Завершен,england-premier-league-2019-2020
261,10.11.2019,Manchester United,3 : 1,Brighton,Завершен,england-premier-league-2019-2020
262,10.11.2019,Wolverhampton,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020
263,09.11.2019,Leicester City,2 : 0,Arsenal,Завершен,england-premier-league-2019-2020
264,09.11.2019,Burnley,3 : 0,West Ham United,Завершен,england-premier-league-2019-2020
265,09.11.2019,Newcastle United,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020
266,09.11.2019,Southampton,1 : 2,Everton,Завершен,england-premier-league-2019-2020
267,09.11.2019,Tottenham Hotspur,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020
268,09.11.2019,Chelsea,2 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020
269,08.11.2019,Norwich City,0 : 2,Watford,Завершен,england-premier-league-2019-2020
270,03.11.2019,Everton,1 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
271,03.11.2019,Crystal Palace,0 : 2,Leicester City,Завершен,england-premier-league-2019-2020
272,02.11.2019,Watford,1 : 2,Chelsea,Завершен,england-premier-league-2019-2020
273,02.11.2019,Arsenal,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020
274,02.11.2019,Aston Villa,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020
275,02.11.2019,Brighton,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020
276,02.11.2019,Manchester City,2 : 1,Southampton,Завершен,england-premier-league-2019-2020
277,02.11.2019,Sheffield United,3 : 0,Burnley,Завершен,england-premier-league-2019-2020
278,02.11.2019,West Ham United,2 : 3,Newcastle United,Завершен,england-premier-league-2019-2020
279,02.11.2019,AFC Bournemouth,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020
280,27.10.2019,Arsenal,2 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020
281,27.10.2019,Liverpool,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
282,27.10.2019,Norwich City,1 : 3,Manchester United,Завершен,england-premier-league-2019-2020
283,27.10.2019,Newcastle United,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020
284,26.10.2019,Burnley,2 : 4,Chelsea,Завершен,england-premier-league-2019-2020
285,26.10.2019,Brighton,3 : 2,Everton,Завершен,england-premier-league-2019-2020
286,26.10.2019,Watford,0 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020
287,26.10.2019,West Ham United,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020
288,26.10.2019,Manchester City,3 : 0,Aston Villa,Завершен,england-premier-league-2019-2020
289,25.10.2019,Southampton,0 : 9,Leicester City,Завершен,england-premier-league-2019-2020
290,21.10.2019,Sheffield United,1 : 0,Arsenal,Завершен,england-premier-league-2019-2020
291,20.10.2019,Manchester United,1 : 1,Liverpool,Завершен,england-premier-league-2019-2020
292,19.10.2019,Crystal Palace,0 : 2,Manchester City,Завершен,england-premier-league-2019-2020
293,19.10.2019,AFC Bournemouth,0 : 0,Norwich City,Завершен,england-premier-league-2019-2020
294,19.10.2019,Aston Villa,2 : 1,Brighton,Завершен,england-premier-league-2019-2020
295,19.10.2019,Chelsea,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020
296,19.10.2019,Leicester City,2 : 1,Burnley,Завершен,england-premier-league-2019-2020
297,19.10.2019,Tottenham Hotspur,1 : 1,Watford,Завершен,england-premier-league-2019-2020
298,19.10.2019,Wolverhampton,1 : 1,Southampton,Завершен,england-premier-league-2019-2020
299,19.10.2019,Everton,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020
300,06.10.2019,Newcastle United,1 : 0,Manchester United,Завершен,england-premier-league-2019-2020
301,06.10.2019,Arsenal,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020
302,06.10.2019,Manchester City,0 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020
303,06.10.2019,Southampton,1 : 4,Chelsea,Завершен,england-premier-league-2019-2020
304,05.10.2019,West Ham United,1 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020
305,05.10.2019,Burnley,1 : 0,Everton,Завершен,england-premier-league-2019-2020
306,05.10.2019,Liverpool,2 : 1,Leicester City,Завершен,england-premier-league-2019-2020
307,05.10.2019,Norwich City,1 : 5,Aston Villa,Завершен,england-premier-league-2019-2020
308,05.10.2019,Watford,0 : 0,Sheffield United,Завершен,england-premier-league-2019-2020
309,05.10.2019,Brighton,3 : 0,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
310,30.09.2019,Manchester United,1 : 1,Arsenal,Завершен,england-premier-league-2019-2020
311,29.09.2019,Leicester City,5 : 0,Newcastle United,Завершен,england-premier-league-2019-2020
312,28.09.2019,Everton,1 : 3,Manchester City,Завершен,england-premier-league-2019-2020
313,28.09.2019,AFC Bournemouth,2 : 2,West Ham United,Завершен,england-premier-league-2019-2020
314,28.09.2019,Aston Villa,2 : 2,Burnley,Завершен,england-premier-league-2019-2020
315,28.09.2019,Chelsea,2 : 0,Brighton,Завершен,england-premier-league-2019-2020
316,28.09.2019,Crystal Palace,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020
317,28.09.2019,Tottenham Hotspur,2 : 1,Southampton,Завершен,england-premier-league-2019-2020
318,28.09.2019,Wolverhampton,2 : 0,Watford,Завершен,england-premier-league-2019-2020
319,28.09.2019,Sheffield United,0 : 1,Liverpool,Завершен,england-premier-league-2019-2020
320,22.09.2019,Arsenal,3 : 2,Aston Villa,Завершен,england-premier-league-2019-2020
321,22.09.2019,Chelsea,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020
322,22.09.2019,Crystal Palace,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020
323,22.09.2019,West Ham United,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020
324,21.09.2019,Newcastle United,0 : 0,Brighton,Завершен,england-premier-league-2019-2020
325,21.09.2019,Burnley,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020
326,21.09.2019,Everton,0 : 2,Sheffield United,Завершен,england-premier-league-2019-2020
327,21.09.2019,Manchester City,8 : 0,Watford,Завершен,england-premier-league-2019-2020
328,21.09.2019,Leicester City,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
329,20.09.2019,Southampton,1 : 3,AFC Bournemouth,Завершен,england-premier-league-2019-2020
330,16.09.2019,Aston Villa,0 : 0,West Ham United,Завершен,england-premier-league-2019-2020
331,15.09.2019,Watford,2 : 2,Arsenal,Завершен,england-premier-league-2019-2020
332,15.09.2019,AFC Bournemouth,3 : 1,Everton,Завершен,england-premier-league-2019-2020
333,14.09.2019,Norwich City,3 : 2,Manchester City,Завершен,england-premier-league-2019-2020
334,14.09.2019,Brighton,1 : 1,Burnley,Завершен,england-premier-league-2019-2020
335,14.09.2019,Manchester United,1 : 0,Leicester City,Завершен,england-premier-league-2019-2020
336,14.09.2019,Sheffield United,0 : 1,Southampton,Завершен,england-premier-league-2019-2020
337,14.09.2019,Tottenham Hotspur,4 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020
338,14.09.2019,Wolverhampton,2 : 5,Chelsea,Завершен,england-premier-league-2019-2020
339,14.09.2019,Liverpool,3 : 1,Newcastle United,Завершен,england-premier-league-2019-2020
340,01.09.2019,Arsenal,2 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
341,01.09.2019,Everton,3 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020
342,31.08.2019,Burnley,0 : 3,Liverpool,Завершен,england-premier-league-2019-2020
343,31.08.2019,Chelsea,2 : 2,Sheffield United,Завершен,england-premier-league-2019-2020
344,31.08.2019,Crystal Palace,1 : 0,Aston Villa,Завершен,england-premier-league-2019-2020
345,31.08.2019,Leicester City,3 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020
346,31.08.2019,Manchester City,4 : 0,Brighton,Завершен,england-premier-league-2019-2020
347,31.08.2019,Newcastle United,1 : 1,Watford,Завершен,england-premier-league-2019-2020
348,31.08.2019,West Ham United,2 : 0,Norwich City,Завершен,england-premier-league-2019-2020
349,31.08.2019,Southampton,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020
350,25.08.2019,Tottenham Hotspur,0 : 1,Newcastle United,Завершен,england-premier-league-2019-2020
351,25.08.2019,Wolverhampton,1 : 1,Burnley,Завершен,england-premier-league-2019-2020
352,25.08.2019,AFC Bournemouth,1 : 3,Manchester City,Завершен,england-premier-league-2019-2020
353,24.08.2019,Liverpool,3 : 1,Arsenal,Завершен,england-premier-league-2019-2020
354,24.08.2019,Brighton,0 : 2,Southampton,Завершен,england-premier-league-2019-2020
355,24.08.2019,Manchester United,1 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020
356,24.08.2019,Sheffield United,1 : 2,Leicester City,Завершен,england-premier-league-2019-2020
357,24.08.2019,Watford,1 : 3,West Ham United,Завершен,england-premier-league-2019-2020
358,24.08.2019,Norwich City,2 : 3,Chelsea,Завершен,england-premier-league-2019-2020
359,23.08.2019,Aston Villa,2 : 0,Everton,Завершен,england-premier-league-2019-2020
360,19.08.2019,Wolverhampton,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020
361,18.08.2019,Chelsea,1 : 1,Leicester City,Завершен,england-premier-league-2019-2020
362,18.08.2019,Sheffield United,1 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020
363,17.08.2019,Manchester City,2 : 2,Tottenham Hotspur,Завершен,england-premier-league-2019-2020
364,17.08.2019,Aston Villa,1 : 2,AFC Bournemouth,Завершен,england-premier-league-2019-2020
365,17.08.2019,Brighton,1 : 1,West Ham United,Завершен,england-premier-league-2019-2020
366,17.08.2019,Everton,1 : 0,Watford,Завершен,england-premier-league-2019-2020
367,17.08.2019,Norwich City,3 : 1,Newcastle United,Завершен,england-premier-league-2019-2020
368,17.08.2019,Southampton,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020
369,17.08.2019,Arsenal,2 : 1,Burnley,Завершен,england-premier-league-2019-2020
370,11.08.2019,Manchester United,4 : 0,Chelsea,Завершен,england-premier-league-2019-2020
371,11.08.2019,Leicester City,0 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020
372,11.08.2019,Newcastle United,0 : 1,Arsenal,Завершен,england-premier-league-2019-2020
373,10.08.2019,Tottenham Hotspur,3 : 1,Aston Villa,Завершен,england-premier-league-2019-2020
374,10.08.2019,AFC Bournemouth,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020
375,10.08.2019,Burnley,3 : 0,Southampton,Завершен,england-premier-league-2019-2020
376,10.08.2019,Crystal Palace,0 : 0,Everton,Завершен,england-premier-league-2019-2020
377,10.08.2019,Watford,0 : 3,Brighton,Завершен,england-premier-league-2019-2020
378,10.08.2019,West Ham United,0 : 5,Manchester City,Завершен,england-premier-league-2019-2020
379,09.08.2019,Liverpool,4 : 1,Norwich City,Завершен,england-premier-league-2019-2020
