,Date,Host,Result,Guest,Status,Season
190,13.01.2020,Parma,2 : 0,Lecce,Завершен,italy-serie-a-2019-2020
191,12.01.2020,Roma,1 : 2,Juventus,Завершен,italy-serie-a-2019-2020
192,12.01.2020,Hellas Verona,2 : 1,Genoa,Завершен,italy-serie-a-2019-2020
193,12.01.2020,Fiorentina,1 : 0,SPAL,Завершен,italy-serie-a-2019-2020
194,12.01.2020,Sampdoria,5 : 1,Brescia,Завершен,italy-serie-a-2019-2020
195,12.01.2020,Torino,1 : 0,Bologna,Завершен,italy-serie-a-2019-2020
196,12.01.2020,Udinese,3 : 0,Sassuolo,Завершен,italy-serie-a-2019-2020
197,11.01.2020,Inter,1 : 1,Atalanta,Завершен,italy-serie-a-2019-2020
198,11.01.2020,Lazio,1 : 0,Napoli,Завершен,italy-serie-a-2019-2020
199,11.01.2020,Cagliari,0 : 2,Milan,Завершен,italy-serie-a-2019-2020
200,06.01.2020,Napoli,1 : 3,Inter,Завершен,italy-serie-a-2019-2020
201,06.01.2020,Lecce,0 : 1,Udinese,Завершен,italy-serie-a-2019-2020
202,06.01.2020,Atalanta,5 : 0,Parma,Завершен,italy-serie-a-2019-2020
203,06.01.2020,Juventus,4 : 0,Cagliari,Завершен,italy-serie-a-2019-2020
204,06.01.2020,Milan,0 : 0,Sampdoria,Завершен,italy-serie-a-2019-2020
205,06.01.2020,Bologna,1 : 1,Fiorentina,Завершен,italy-serie-a-2019-2020
206,05.01.2020,Roma,0 : 2,Torino,Завершен,italy-serie-a-2019-2020
207,05.01.2020,Genoa,2 : 1,Sassuolo,Завершен,italy-serie-a-2019-2020
208,05.01.2020,SPAL,0 : 2,Hellas Verona,Завершен,italy-serie-a-2019-2020
209,05.01.2020,Brescia,1 : 2,Lazio,Завершен,italy-serie-a-2019-2020
210,05.02.2020,Lazio,0 : 0,Hellas Verona,Завершен,italy-serie-a-2019-2020
211,22.12.2019,Sassuolo,1 : 2,Napoli,Завершен,italy-serie-a-2019-2020
212,22.12.2019,Lecce,2 : 3,Bologna,Завершен,italy-serie-a-2019-2020
213,22.12.2019,Parma,1 : 1,Brescia,Завершен,italy-serie-a-2019-2020
214,22.12.2019,Atalanta,5 : 0,Milan,Завершен,italy-serie-a-2019-2020
215,21.12.2019,Torino,1 : 2,SPAL,Завершен,italy-serie-a-2019-2020
216,21.12.2019,Inter,4 : 0,Genoa,Завершен,italy-serie-a-2019-2020
217,21.12.2019,Udinese,2 : 1,Cagliari,Завершен,italy-serie-a-2019-2020
218,20.12.2019,Fiorentina,1 : 4,Roma,Завершен,italy-serie-a-2019-2020
219,18.12.2019,Sampdoria,1 : 2,Juventus,Завершен,italy-serie-a-2019-2020
220,16.12.2019,Cagliari,1 : 2,Lazio,Завершен,italy-serie-a-2019-2020
221,15.12.2019,Fiorentina,1 : 1,Inter,Завершен,italy-serie-a-2019-2020
222,15.12.2019,Roma,3 : 1,SPAL,Завершен,italy-serie-a-2019-2020
223,15.12.2019,Bologna,2 : 1,Atalanta,Завершен,italy-serie-a-2019-2020
224,15.12.2019,Juventus,3 : 1,Udinese,Завершен,italy-serie-a-2019-2020
225,15.12.2019,Milan,0 : 0,Sassuolo,Завершен,italy-serie-a-2019-2020
226,15.12.2019,Hellas Verona,3 : 3,Torino,Завершен,italy-serie-a-2019-2020
227,14.12.2019,Genoa,0 : 1,Sampdoria,Завершен,italy-serie-a-2019-2020
228,14.12.2019,Napoli,1 : 2,Parma,Завершен,italy-serie-a-2019-2020
229,14.12.2019,Brescia,3 : 0,Lecce,Завершен,italy-serie-a-2019-2020
230,08.12.2019,Bologna,2 : 3,Milan,Завершен,italy-serie-a-2019-2020
231,08.12.2019,Sampdoria,0 : 1,Parma,Завершен,italy-serie-a-2019-2020
232,08.12.2019,Sassuolo,2 : 2,Cagliari,Завершен,italy-serie-a-2019-2020
233,08.12.2019,SPAL,0 : 1,Brescia,Завершен,italy-serie-a-2019-2020
234,08.12.2019,Torino,2 : 1,Fiorentina,Завершен,italy-serie-a-2019-2020
235,08.12.2019,Lecce,2 : 2,Genoa,Завершен,italy-serie-a-2019-2020
236,07.12.2019,Lazio,3 : 1,Juventus,Завершен,italy-serie-a-2019-2020
237,07.12.2019,Udinese,1 : 1,Napoli,Завершен,italy-serie-a-2019-2020
238,07.12.2019,Atalanta,3 : 2,Hellas Verona,Завершен,italy-serie-a-2019-2020
239,06.12.2019,Inter,0 : 0,Roma,Завершен,italy-serie-a-2019-2020
240,02.12.2019,Cagliari,4 : 3,Sampdoria,Завершен,italy-serie-a-2019-2020
241,01.12.2019,Hellas Verona,1 : 3,Roma,Завершен,italy-serie-a-2019-2020
242,01.12.2019,Napoli,1 : 2,Bologna,Завершен,italy-serie-a-2019-2020
243,01.12.2019,Inter,2 : 1,SPAL,Завершен,italy-serie-a-2019-2020
244,01.12.2019,Lazio,3 : 0,Udinese,Завершен,italy-serie-a-2019-2020
245,01.12.2019,Parma,0 : 1,Milan,Завершен,italy-serie-a-2019-2020
246,01.12.2019,Juventus,2 : 2,Sassuolo,Завершен,italy-serie-a-2019-2020
247,30.11.2019,Fiorentina,0 : 1,Lecce,Завершен,italy-serie-a-2019-2020
248,30.11.2019,Genoa,0 : 1,Torino,Завершен,italy-serie-a-2019-2020
249,30.11.2019,Brescia,0 : 3,Atalanta,Завершен,italy-serie-a-2019-2020
250,25.11.2019,SPAL,1 : 1,Genoa,Завершен,italy-serie-a-2019-2020
251,25.11.2019,Lecce,2 : 2,Cagliari,Завершен,italy-serie-a-2019-2020
252,24.11.2019,Sampdoria,2 : 1,Udinese,Завершен,italy-serie-a-2019-2020
253,24.11.2019,Hellas Verona,1 : 0,Fiorentina,Завершен,italy-serie-a-2019-2020
254,24.11.2019,Roma,3 : 0,Brescia,Завершен,italy-serie-a-2019-2020
255,24.11.2019,Sassuolo,1 : 2,Lazio,Завершен,italy-serie-a-2019-2020
256,24.11.2019,Bologna,2 : 2,Parma,Завершен,italy-serie-a-2019-2020
257,23.11.2019,Torino,0 : 3,Inter,Завершен,italy-serie-a-2019-2020
258,23.11.2019,Milan,1 : 1,Napoli,Завершен,italy-serie-a-2019-2020
259,23.11.2019,Atalanta,1 : 3,Juventus,Завершен,italy-serie-a-2019-2020
260,10.11.2019,Juventus,1 : 0,Milan,Завершен,italy-serie-a-2019-2020
261,10.11.2019,Parma,2 : 0,Roma,Завершен,italy-serie-a-2019-2020
262,10.11.2019,Lazio,4 : 2,Lecce,Завершен,italy-serie-a-2019-2020
263,10.11.2019,Sampdoria,0 : 0,Atalanta,Завершен,italy-serie-a-2019-2020
264,10.11.2019,Udinese,0 : 0,SPAL,Завершен,italy-serie-a-2019-2020
265,10.11.2019,Cagliari,5 : 2,Fiorentina,Завершен,italy-serie-a-2019-2020
266,09.11.2019,Napoli,0 : 0,Genoa,Завершен,italy-serie-a-2019-2020
267,09.11.2019,Inter,2 : 1,Hellas Verona,Завершен,italy-serie-a-2019-2020
268,09.11.2019,Brescia,0 : 4,Torino,Завершен,italy-serie-a-2019-2020
269,08.11.2019,Sassuolo,3 : 1,Bologna,Завершен,italy-serie-a-2019-2020
270,04.11.2019,SPAL,0 : 1,Sampdoria,Завершен,italy-serie-a-2019-2020
271,03.11.2019,Milan,1 : 2,Lazio,Завершен,italy-serie-a-2019-2020
272,03.11.2019,Fiorentina,1 : 1,Parma,Завершен,italy-serie-a-2019-2020
273,03.11.2019,Genoa,1 : 3,Udinese,Завершен,italy-serie-a-2019-2020
274,03.11.2019,Hellas Verona,2 : 1,Brescia,Завершен,italy-serie-a-2019-2020
275,03.11.2019,Lecce,2 : 2,Sassuolo,Завершен,italy-serie-a-2019-2020
276,03.11.2019,Atalanta,0 : 2,Cagliari,Завершен,italy-serie-a-2019-2020
277,02.11.2019,Torino,0 : 1,Juventus,Завершен,italy-serie-a-2019-2020
278,02.11.2019,Bologna,1 : 2,Inter,Завершен,italy-serie-a-2019-2020
279,02.11.2019,Roma,2 : 1,Napoli,Завершен,italy-serie-a-2019-2020
280,31.10.2019,Milan,1 : 0,SPAL,Завершен,italy-serie-a-2019-2020
281,30.10.2019,Cagliari,3 : 2,Bologna,Завершен,italy-serie-a-2019-2020
282,30.10.2019,Juventus,2 : 1,Genoa,Завершен,italy-serie-a-2019-2020
283,30.10.2019,Lazio,4 : 0,Torino,Завершен,italy-serie-a-2019-2020
284,30.10.2019,Sampdoria,1 : 1,Lecce,Завершен,italy-serie-a-2019-2020
285,30.10.2019,Sassuolo,1 : 2,Fiorentina,Завершен,italy-serie-a-2019-2020
286,30.10.2019,Udinese,0 : 4,Roma,Завершен,italy-serie-a-2019-2020
287,30.10.2019,Napoli,2 : 2,Atalanta,Завершен,italy-serie-a-2019-2020
288,29.10.2019,Brescia,1 : 2,Inter,Завершен,italy-serie-a-2019-2020
289,29.10.2019,Parma,0 : 1,Hellas Verona,Завершен,italy-serie-a-2019-2020
290,27.10.2019,Fiorentina,1 : 2,Lazio,Завершен,italy-serie-a-2019-2020
291,27.10.2019,Roma,2 : 1,Milan,Завершен,italy-serie-a-2019-2020
292,27.10.2019,Atalanta,7 : 1,Udinese,Завершен,italy-serie-a-2019-2020
293,27.10.2019,SPAL,1 : 1,Napoli,Завершен,italy-serie-a-2019-2020
294,27.10.2019,Torino,1 : 1,Cagliari,Завершен,italy-serie-a-2019-2020
295,27.10.2019,Bologna,2 : 1,Sampdoria,Завершен,italy-serie-a-2019-2020
296,26.10.2019,Genoa,3 : 1,Brescia,Завершен,italy-serie-a-2019-2020
297,26.10.2019,Inter,2 : 2,Parma,Завершен,italy-serie-a-2019-2020
298,26.10.2019,Lecce,1 : 1,Juventus,Завершен,italy-serie-a-2019-2020
299,25.10.2019,Hellas Verona,0 : 1,Sassuolo,Завершен,italy-serie-a-2019-2020
300,21.10.2019,Brescia,0 : 0,Fiorentina,Завершен,italy-serie-a-2019-2020
301,20.10.2019,Milan,2 : 2,Lecce,Завершен,italy-serie-a-2019-2020
302,20.10.2019,Parma,5 : 1,Genoa,Завершен,italy-serie-a-2019-2020
303,20.10.2019,Cagliari,2 : 0,SPAL,Завершен,italy-serie-a-2019-2020
304,20.10.2019,Sampdoria,0 : 0,Roma,Завершен,italy-serie-a-2019-2020
305,20.10.2019,Udinese,1 : 0,Torino,Завершен,italy-serie-a-2019-2020
306,20.10.2019,Sassuolo,3 : 4,Inter,Завершен,italy-serie-a-2019-2020
307,19.10.2019,Juventus,2 : 1,Bologna,Завершен,italy-serie-a-2019-2020
308,19.10.2019,Napoli,2 : 0,Hellas Verona,Завершен,italy-serie-a-2019-2020
309,19.10.2019,Lazio,3 : 3,Atalanta,Завершен,italy-serie-a-2019-2020
310,18.12.2019,Brescia,0 : 2,Sassuolo,Завершен,italy-serie-a-2019-2020
311,06.10.2019,Inter,1 : 2,Juventus,Завершен,italy-serie-a-2019-2020
312,06.10.2019,Torino,0 : 0,Napoli,Завершен,italy-serie-a-2019-2020
313,06.10.2019,Atalanta,3 : 1,Lecce,Завершен,italy-serie-a-2019-2020
314,06.10.2019,Bologna,2 : 2,Lazio,Завершен,italy-serie-a-2019-2020
315,06.10.2019,Roma,1 : 1,Cagliari,Завершен,italy-serie-a-2019-2020
316,06.10.2019,Fiorentina,1 : 0,Udinese,Завершен,italy-serie-a-2019-2020
317,05.10.2019,Genoa,1 : 2,Milan,Завершен,italy-serie-a-2019-2020
318,05.10.2019,Hellas Verona,2 : 0,Sampdoria,Завершен,italy-serie-a-2019-2020
319,05.10.2019,SPAL,1 : 0,Parma,Завершен,italy-serie-a-2019-2020
320,30.09.2019,Parma,3 : 2,Torino,Завершен,italy-serie-a-2019-2020
321,29.09.2019,Milan,1 : 3,Fiorentina,Завершен,italy-serie-a-2019-2020
322,29.09.2019,Cagliari,1 : 1,Hellas Verona,Завершен,italy-serie-a-2019-2020
323,29.09.2019,Lazio,4 : 0,Genoa,Завершен,italy-serie-a-2019-2020
324,29.09.2019,Lecce,0 : 1,Roma,Завершен,italy-serie-a-2019-2020
325,29.09.2019,Udinese,1 : 0,Bologna,Завершен,italy-serie-a-2019-2020
326,29.09.2019,Napoli,2 : 1,Brescia,Завершен,italy-serie-a-2019-2020
327,28.09.2019,Sassuolo,1 : 4,Atalanta,Завершен,italy-serie-a-2019-2020
328,28.09.2019,Sampdoria,1 : 3,Inter,Завершен,italy-serie-a-2019-2020
329,28.09.2019,Juventus,2 : 0,SPAL,Завершен,italy-serie-a-2019-2020
330,26.09.2019,Torino,2 : 1,Milan,Завершен,italy-serie-a-2019-2020
331,25.09.2019,Fiorentina,2 : 1,Sampdoria,Завершен,italy-serie-a-2019-2020
332,25.09.2019,Genoa,0 : 0,Bologna,Завершен,italy-serie-a-2019-2020
333,25.09.2019,Inter,1 : 0,Lazio,Завершен,italy-serie-a-2019-2020
334,25.09.2019,Napoli,0 : 1,Cagliari,Завершен,italy-serie-a-2019-2020
335,25.09.2019,Parma,1 : 0,Sassuolo,Завершен,italy-serie-a-2019-2020
336,25.09.2019,SPAL,1 : 3,Lecce,Завершен,italy-serie-a-2019-2020
337,25.09.2019,Roma,0 : 2,Atalanta,Завершен,italy-serie-a-2019-2020
338,24.09.2019,Brescia,1 : 2,Juventus,Завершен,italy-serie-a-2019-2020
339,24.09.2019,Hellas Verona,0 : 0,Udinese,Завершен,italy-serie-a-2019-2020
340,22.09.2019,Lazio,2 : 0,Parma,Завершен,italy-serie-a-2019-2020
341,22.09.2019,Atalanta,2 : 2,Fiorentina,Завершен,italy-serie-a-2019-2020
342,22.09.2019,Bologna,1 : 2,Roma,Завершен,italy-serie-a-2019-2020
343,22.09.2019,Lecce,1 : 4,Napoli,Завершен,italy-serie-a-2019-2020
344,22.09.2019,Sampdoria,1 : 0,Torino,Завершен,italy-serie-a-2019-2020
345,22.09.2019,Sassuolo,3 : 0,SPAL,Завершен,italy-serie-a-2019-2020
346,21.09.2019,Milan,0 : 2,Inter,Завершен,italy-serie-a-2019-2020
347,21.09.2019,Juventus,2 : 1,Hellas Verona,Завершен,italy-serie-a-2019-2020
348,21.09.2019,Udinese,0 : 1,Brescia,Завершен,italy-serie-a-2019-2020
349,20.09.2019,Cagliari,3 : 1,Genoa,Завершен,italy-serie-a-2019-2020
350,16.09.2019,Torino,1 : 2,Lecce,Завершен,italy-serie-a-2019-2020
351,15.09.2019,Hellas Verona,0 : 1,Milan,Завершен,italy-serie-a-2019-2020
352,15.09.2019,Roma,4 : 2,Sassuolo,Завершен,italy-serie-a-2019-2020
353,15.09.2019,Brescia,3 : 4,Bologna,Завершен,italy-serie-a-2019-2020
354,15.09.2019,Parma,1 : 3,Cagliari,Завершен,italy-serie-a-2019-2020
355,15.09.2019,SPAL,2 : 1,Lazio,Завершен,italy-serie-a-2019-2020
356,15.09.2019,Genoa,1 : 2,Atalanta,Завершен,italy-serie-a-2019-2020
357,14.09.2019,Inter,1 : 0,Udinese,Завершен,italy-serie-a-2019-2020
358,14.09.2019,Napoli,2 : 0,Sampdoria,Завершен,italy-serie-a-2019-2020
359,14.09.2019,Fiorentina,0 : 0,Juventus,Завершен,italy-serie-a-2019-2020
360,01.09.2019,Atalanta,2 : 3,Torino,Завершен,italy-serie-a-2019-2020
361,01.09.2019,Cagliari,1 : 2,Inter,Завершен,italy-serie-a-2019-2020
362,01.09.2019,Genoa,2 : 1,Fiorentina,Завершен,italy-serie-a-2019-2020
363,01.09.2019,Lecce,0 : 1,Hellas Verona,Завершен,italy-serie-a-2019-2020
364,01.09.2019,Sassuolo,4 : 1,Sampdoria,Завершен,italy-serie-a-2019-2020
365,01.09.2019,Udinese,1 : 3,Parma,Завершен,italy-serie-a-2019-2020
366,01.09.2019,Lazio,1 : 1,Roma,Завершен,italy-serie-a-2019-2020
367,31.08.2019,Juventus,4 : 3,Napoli,Завершен,italy-serie-a-2019-2020
368,31.08.2019,Milan,1 : 0,Brescia,Завершен,italy-serie-a-2019-2020
369,30.08.2019,Bologna,1 : 0,SPAL,Завершен,italy-serie-a-2019-2020
370,26.08.2019,Inter,4 : 0,Lecce,Завершен,italy-serie-a-2019-2020
371,25.08.2019,Cagliari,0 : 1,Brescia,Завершен,italy-serie-a-2019-2020
372,25.08.2019,Hellas Verona,1 : 1,Bologna,Завершен,italy-serie-a-2019-2020
373,25.08.2019,Roma,3 : 3,Genoa,Завершен,italy-serie-a-2019-2020
374,25.08.2019,Sampdoria,0 : 3,Lazio,Завершен,italy-serie-a-2019-2020
375,25.08.2019,SPAL,2 : 3,Atalanta,Завершен,italy-serie-a-2019-2020
376,25.08.2019,Torino,2 : 1,Sassuolo,Завершен,italy-serie-a-2019-2020
377,25.08.2019,Udinese,1 : 0,Milan,Завершен,italy-serie-a-2019-2020
378,24.08.2019,Fiorentina,3 : 4,Napoli,Завершен,italy-serie-a-2019-2020
379,24.08.2019,Parma,0 : 1,Juventus,Завершен,italy-serie-a-2019-2020
